Run,astrological_experience,answer1,answer2,answer3,answer4,answer5,answer6,answer7,answer8,answer9,answer10,answer11,answer12
12898255,0,D,D,B,E,A,C,B,E,D,A,B,B
12875249,0,E,D,A,B,E,A,C,C,B,A,D,C
12874810,0,B,C,A,D,E,B,E,A,D,C,A,C
12847327,0,E,D,D,E,B,C,C,C,E,B,C,A
12843551,0,E,B,E,D,D,A,E,C,A,C,E,D
12838000,0,D,E,B,A,A,D,B,E,C,C,E,E
12837844,0,D,E,A,C,B,A,B,D,B,E,B,A
12837750,0,B,D,C,A,E,E,D,E,B,C,E,A
12836423,0,E,E,A,E,D,D,D,C,C,E,A,A
12825815,0,B,A,D,A,A,A,B,C,C,E,C,B
12823984,0,B,C,C,E,B,D,A,C,E,E,B,C
12821212,0,B,C,D,B,D,A,D,E,C,D,E,D
12814466,0,C,B,C,E,A,C,C,A,B,B,C,C
12813585,0,B,C,E,D,B,A,E,D,C,A,E,D
12810907,0,C,B,E,E,C,C,D,C,A,D,A,C
12810309,0,D,C,D,D,D,D,D,D,D,D,D,D
12810290,0,C,C,A,A,C,B,A,C,E,E,D,D
12800619,0,C,E,D,D,B,D,C,C,C,B,B,C
12800442,0,B,D,A,C,E,D,C,E,A,B,D,D
12800295,0,E,E,E,C,D,A,A,A,D,B,E,D
12799487,0,D,E,D,B,C,C,E,A,C,A,E,B
12796346,0,B,E,B,D,E,B,C,D,D,A,D,A
12795399,0,B,C,D,C,E,A,A,B,E,C,E,D
12789986,0,A,A,A,A,A,A,A,A,A,A,A,A
12789968,0,E,D,C,D,A,C,E,C,E,E,D,D
12789302,0,B,C,B,A,A,E,D,D,D,B,A,A
12788633,0,B,E,A,B,C,A,D,A,C,A,A,A
12785270,0,C,A,E,B,C,C,E,B,E,E,D,D
12782967,0,C,B,E,B,D,C,A,E,A,A,A,B
12781788,0,B,C,D,D,B,C,C,C,C,E,E,D
12780782,0,B,A,A,A,A,A,A,A,A,A,A,A
12780774,0,B,C,B,A,E,C,D,C,D,B,A,A
12780477,0,B,C,C,A,C,A,B,C,E,A,D,B
12780345,0,B,E,C,A,B,E,D,D,D,A,E,E
12780281,0,D,C,B,A,C,A,D,E,C,A,E,D
12780156,0,B,C,A,E,E,E,C,E,B,C,E,D
12779875,0,B,C,E,A,E,D,C,B,B,E,A,D
12779831,0,D,E,A,C,B,E,C,D,B,C,A,C
12776925,0,A,B,E,E,B,A,E,C,E,C,E,D
12775918,0,A,D,A,B,D,B,D,E,C,A,A,D
12775468,0,A,B,D,B,D,B,E,C,C,C,D,C
12775153,0,D,E,B,C,A,C,B,D,A,E,B,C
12775100,0,C,D,E,C,E,A,D,B,C,E,A,D
12775019,0,D,E,A,A,E,E,C,E,B,A,B,C
12774925,0,C,A,C,A,E,B,C,C,A,D,E,A
12774844,0,D,C,B,A,B,A,E,D,E,A,A,A
12774834,0,C,D,B,C,C,A,E,D,B,A,E,C
12774734,0,D,A,E,B,B,C,A,B,D,A,E,D
12774631,0,C,E,E,C,E,E,A,B,B,A,E,C
12774602,0,C,A,E,A,B,D,C,C,B,E,A,B
12774470,0,B,D,A,E,B,C,A,C,A,B,C,D
12774226,0,E,A,C,C,B,C,A,E,E,B,C,D
12774199,0,C,E,C,B,A,E,C,C,B,E,A,B
12774175,0,B,D,C,E,B,D,A,C,A,E,C,A
12774010,0,A,A,A,D,E,E,C,B,E,D,A,B
12773853,0,A,D,C,A,E,B,C,E,A,B,C,B
12773824,0,C,A,D,B,E,B,C,D,D,E,B,A
12773708,0,B,A,E,C,C,D,E,B,D,A,A,E
12773490,0,B,E,B,C,E,A,D,C,C,C,C,D
12773451,0,E,B,C,C,D,A,A,D,D,B,D,D
12773420,0,A,B,C,D,D,E,C,C,D,D,A,B
12773385,0,A,B,C,D,E,D,B,A,C,E,A,D
12773368,0,B,E,C,D,E,D,A,C,A,E,A,C
12773353,0,D,A,C,A,B,D,E,D,E,C,B,A
12773345,0,A,B,D,A,C,B,E,A,D,B,D,E
12773282,0,A,D,E,A,B,D,E,E,E,B,C,B
12773246,0,B,C,D,E,A,D,C,B,A,D,E,A
12773238,0,B,E,A,D,A,B,E,C,E,C,E,A
12773118,0,A,D,D,B,E,C,A,C,D,A,A,B
12772979,0,D,A,B,B,D,E,C,D,D,E,A,D
12772806,0,D,E,D,A,E,B,E,A,B,E,C,A
12772738,0,B,C,E,B,A,D,D,C,B,E,A,B
12772720,0,D,C,A,D,D,E,B,C,C,E,A,E
12772713,0,E,D,C,E,E,C,B,E,D,B,A,E
12772377,0,E,C,B,A,A,E,C,B,C,E,C,B
12772326,0,D,A,E,C,B,A,D,C,D,A,E,B
12772291,0,C,B,C,A,D,B,E,C,D,A,B,D
12772153,0,E,A,E,A,A,B,E,B,A,C,B,E
12772106,0,D,E,A,C,B,E,A,D,B,C,B,A
12772078,0,C,E,C,D,D,A,D,A,D,B,D,E
12771914,0,A,E,A,E,D,C,A,C,E,D,B,A
12771894,0,B,E,D,E,A,D,C,A,D,E,B,A
12771830,0,C,E,A,D,E,D,C,D,B,E,A,C
12771673,0,C,C,E,A,A,C,C,E,B,D,D,D
12771664,0,A,C,D,E,D,C,A,E,A,A,D,D
12771659,0,A,E,E,B,B,B,E,B,E,D,D,D
12771624,0,E,C,A,D,E,B,D,B,A,A,D,C
12771602,0,A,C,C,B,D,D,A,E,B,E,D,C
12771596,0,A,B,C,D,E,A,B,C,D,E,A,B
12771577,0,A,A,D,A,B,B,D,A,E,C,D,D
12771475,0,A,E,E,C,C,B,D,D,D,C,B,B
12771446,0,C,A,E,B,A,A,D,E,D,C,B,A
12771438,0,D,C,A,A,A,D,E,E,B,C,B,B
12771425,0,C,E,D,A,B,C,D,C,D,A,B,E
12771383,0,E,A,D,B,C,B,D,B,C,D,B,E
12771350,0,B,A,C,E,D,A,B,C,E,A,E,B
12771337,0,B,A,D,B,D,D,E,C,A,B,D,E
12771232,0,D,D,E,C,E,D,B,D,A,B,C,D
12771210,0,D,E,B,D,D,B,C,E,A,E,B,A
12771200,0,B,A,A,D,E,A,B,B,B,D,E,C
12771073,0,C,B,E,A,E,B,E,C,B,E,B,D
12771040,0,A,C,C,D,B,E,C,D,D,A,A,D
12771013,0,C,D,B,E,A,D,C,E,A,B,C,A
12771010,0,D,C,A,D,E,A,B,C,D,B,A,E
12771007,0,A,C,B,D,A,E,C,B,D,E,B,A
12770958,0,C,C,C,B,C,D,D,E,C,A,E,B
12770931,0,C,B,D,A,A,C,D,E,C,B,A,B
12770881,0,C,C,C,C,C,C,C,C,C,C,C,C
12770874,0,C,E,D,A,D,E,B,B,A,C,D,A
12770844,0,C,A,D,C,C,E,B,D,A,A,E,C
12770842,0,A,E,C,D,D,B,E,C,E,D,E,D
12770743,0,C,D,A,E,C,B,E,A,D,A,E,B
12770725,0,A,B,B,A,D,E,A,C,A,B,C,D
12770717,0,C,A,D,E,D,A,B,C,C,E,D,D
12770681,0,B,E,A,E,C,E,A,E,A,B,C,E
12770677,0,A,E,C,E,C,C,D,B,C,A,E,E
12770676,0,B,A,E,D,B,A,D,B,A,E,D,C
12770669,0,B,E,A,C,E,D,C,B,A,C,D,E
12770648,0,B,E,C,D,A,C,E,A,D,B,C,D
12770645,0,B,A,C,B,D,E,B,C,B,C,C,D
12770631,0,E,C,C,B,A,A,D,E,C,B,E,A
12770620,0,B,D,D,A,E,B,C,D,C,E,B,C
12770618,0,E,C,B,C,E,D,A,E,B,D,A,E
12770601,0,C,C,E,D,E,B,C,A,E,B,E,D
12770304,0,C,B,C,D,A,E,A,E,D,C,B,E
12770155,0,A,B,C,D,B,C,E,C,C,D,C,D
12770137,0,A,D,D,B,C,A,B,E,A,A,D,C
12770110,0,B,E,E,E,B,A,E,C,E,C,E,E
12770063,0,D,C,A,D,B,D,E,A,B,C,A,E
12770040,0,D,B,A,E,B,B,C,E,D,E,B,D
12770036,0,E,A,C,D,E,B,D,A,E,A,A,A
12770035,0,A,C,D,B,E,C,A,C,E,B,A,D
12769659,0,D,C,D,E,B,C,A,E,B,C,E,A
12769439,0,B,A,A,D,E,C,A,E,D,B,C,A
12769433,0,B,D,E,C,A,B,D,B,A,E,C,B
12769412,0,A,D,B,C,E,A,B,C,B,E,A,A
12769200,0,C,A,C,D,B,B,E,C,A,D,E,A
12768866,0,E,A,C,C,E,A,E,A,A,D,B,C
12768185,0,B,C,B,A,E,C,A,B,E,E,B,D
12765880,0,B,E,A,C,D,D,E,C,A,B,B,A
12765587,0,C,E,D,A,C,E,B,D,A,B,A,C
12765210,0,D,A,C,B,A,B,C,E,D,B,E,B
12764955,0,B,E,C,C,C,C,D,C,B,B,B,C
12764660,0,C,E,C,C,E,D,D,C,D,C,B,D
12764529,0,A,E,D,C,A,E,B,D,A,B,B,E
12764364,0,D,E,C,D,A,B,E,D,A,C,B,E
12764231,0,B,C,A,A,E,A,C,B,E,B,B,D
12764006,0,C,D,A,D,E,B,A,A,C,B,B,C
12763617,0,C,B,D,E,A,A,C,D,E,B,C,A
12762902,0,C,E,A,B,D,B,B,E,A,B,C,D
12762897,0,E,B,C,E,E,C,A,B,E,C,E,B
12762870,0,B,C,A,E,D,B,A,E,D,B,D,E
12762089,0,B,D,C,B,D,B,A,A,D,E,D,A
12762067,0,D,A,E,D,B,B,A,B,C,E,B,A
12762057,0,C,E,C,C,E,B,A,D,A,C,B,A
12655600,0,A,C,D,B,A,B,D,E,B,B,A,A
12899792,1,A,E,A,A,C,C,A,D,E,E,E,E
12899673,1,A,D,C,E,B,D,E,A,A,E,D,C
12896059,1,A,E,A,D,A,C,A,E,E,E,D,D
12856791,1,A,C,C,A,A,D,E,D,E,E,D,D
12815782,1,E,D,E,D,B,B,D,C,A,A,C,E
12801645,1,A,D,C,B,A,C,A,D,C,B,D,D
12787238,1,A,E,D,D,B,A,C,E,B,A,E,A
12784996,1,A,D,C,B,B,C,A,E,D,C,E,C
12784557,1,E,E,C,A,A,B,E,A,B,B,B,A
12781709,1,C,B,D,E,A,C,B,A,D,E,C,A
12781096,1,C,A,E,B,D,B,D,D,B,C,E,B
12780446,1,D,B,E,D,D,E,A,C,A,C,D,A
12780431,1,D,A,E,B,B,C,E,C,D,E,B,D
12779908,1,C,A,D,B,E,E,C,C,E,D,D,D
12779779,1,C,B,C,C,A,D,A,C,B,C,E,A
12778049,1,E,B,B,D,D,E,A,D,B,C,D,D
12777765,1,A,C,C,D,D,C,A,D,B,B,D,D
12776589,1,A,B,C,B,D,A,E,E,D,D,A,D
12775367,1,C,E,A,A,E,C,B,C,D,D,B,B
12775174,1,C,B,D,D,E,D,E,E,A,C,E,C
12775123,1,E,C,E,D,D,C,E,D,D,E,D,B
12774192,1,A,B,E,A,C,A,A,C,C,E,D,B
12774044,1,A,B,A,C,A,A,B,C,A,E,E,D
12774007,1,E,C,B,D,A,E,B,D,E,A,C,D
12773845,1,E,E,B,D,A,C,A,A,C,E,E,A
12773630,1,C,A,D,E,A,E,D,E,E,D,C,C
12773610,1,D,A,C,D,D,B,E,C,D,A,B,C
12773040,1,D,A,E,B,B,C,E,E,A,E,C,A
12772989,1,A,A,D,B,B,B,B,D,C,D,E,D
12772822,1,B,C,B,E,A,C,D,A,B,B,E,D
12772480,1,B,E,E,C,E,C,D,B,D,A,E,D
12772448,1,A,B,E,A,E,C,C,D,E,C,E,C
12772400,1,A,C,E,D,E,B,A,A,D,C,E,C
12772290,1,A,C,D,A,E,C,B,A,D,A,C,D
12772240,1,D,A,D,D,D,E,B,D,D,A,E,A
12772231,1,C,A,A,D,E,B,B,D,E,C,E,B
12772188,1,B,C,B,E,A,D,B,E,A,C,C,D
12772157,1,E,A,C,C,A,C,B,C,A,D,C,B
12772031,1,E,E,B,C,D,E,D,C,C,E,D,C
12771964,1,A,E,E,A,B,D,C,E,C,A,B,D
12771913,1,D,B,A,A,B,B,E,C,D,D,D,D
12771506,1,E,A,E,A,A,C,B,C,E,E,B,E
12771331,1,B,D,B,E,A,C,C,D,B,E,D,B
12771180,1,B,E,C,E,B,C,A,E,E,E,B,D
12770476,1,A,E,A,D,C,C,A,D,C,E,D,B
12771130,1,A,B,B,D,C,E,D,D,A,C,E,A
12771092,1,B,C,D,B,E,A,C,D,D,E,B,C
12771071,1,B,A,C,A,B,C,C,D,D,C,D,B
12771006,1,C,E,D,D,D,A,E,B,E,C,A,A
12770926,1,C,D,A,E,B,C,D,C,D,E,C,E
12770885,1,D,B,A,A,A,C,B,A,E,A,E,B
12770781,1,C,A,E,D,E,D,A,C,D,C,D,C
12770713,1,A,E,C,D,E,C,A,D,B,B,E,C
12770710,1,B,E,D,C,C,B,B,D,D,A,D,C
12770635,1,A,E,D,A,C,B,E,B,B,A,A,B
12770599,1,A,B,D,A,B,C,C,A,E,E,D,D
12770324,1,B,C,C,D,C,A,D,E,A,C,E,B
12770201,1,C,E,A,D,C,C,A,B,D,A,E,B
12769401,1,A,E,A,D,E,B,C,D,C,C,E,E
12769364,1,C,A,D,B,E,B,D,A,C,E,D,C
12767978,1,C,B,C,D,A,C,C,C,C,C,A,E
12768218,1,A,C,E,B,D,C,C,D,C,E,C,B
12763314,1,A,B,D,D,D,C,C,E,B,C,E,B
12762710,1,A,C,C,A,C,C,A,D,B,D,D,D
12762477,1,B,D,E,C,A,E,A,D,C,A,E,E
12762361,1,D,A,E,A,B,B,D,C,E,E,A,D
12874593,2,A,B,C,E,E,B,E,E,B,E,D,D
12872001,2,A,E,D,D,E,C,E,D,C,E,D,D
12870081,2,C,C,C,B,C,C,C,D,D,E,E,E
12854934,2,C,E,C,C,B,C,B,A,C,E,E,D
12849924,2,A,A,A,A,A,A,A,A,A,A,A,A
12847659,2,A,E,A,D,B,C,A,E,E,C,E,D
12842677,2,E,C,B,A,E,D,A,A,D,B,C,A
12813251,2,D,D,E,A,D,A,D,A,B,D,D,B
12805196,2,A,D,E,B,E,E,C,C,E,A,D,D
12800749,2,C,A,E,A,B,C,C,A,E,D,C,C
12791090,2,C,A,C,B,A,C,A,A,E,C,D,C
12789730,2,A,E,D,A,D,C,A,E,B,B,B,B
12785915,2,A,B,B,D,C,C,A,E,A,E,E,D
12783338,2,C,E,B,B,B,D,D,C,D,B,B,C
12782170,2,C,D,A,A,B,C,B,D,E,B,C,A
12778846,2,B,B,D,D,E,D,C,E,E,B,D,C
12778750,2,A,E,A,B,E,D,E,C,C,A,C,E
12778338,2,C,E,D,B,C,C,A,E,A,E,D,D
12775559,2,C,A,D,B,D,C,A,E,E,E,D,D
12774415,2,B,D,A,E,B,C,C,A,C,B,C,B
12773701,2,A,D,E,E,C,C,C,C,A,E,E,C
12773316,2,B,A,E,C,D,B,C,A,D,E,D,C
12772625,2,A,D,C,B,C,B,B,B,A,D,D,B
12772435,2,E,C,B,C,D,B,A,D,D,B,E,A
12772183,2,C,D,D,A,E,A,E,C,B,A,D,A
12772175,2,C,C,C,D,B,C,A,C,B,E,E,C
12772028,2,B,A,A,A,E,D,C,D,B,B,E,B
12771984,2,C,D,E,C,D,C,A,E,B,D,E,E
12771725,2,C,E,E,A,B,C,C,E,E,E,D,D
12771313,2,A,B,C,A,C,C,E,E,A,A,D,B
12771215,2,E,A,C,C,E,B,B,C,A,C,E,B
12771095,2,C,D,B,B,D,B,D,A,E,D,A,E
12770795,2,A,E,A,D,E,C,A,B,A,E,D,C
12770638,2,A,C,E,A,B,D,A,D,A,C,D,C
12770627,2,A,E,E,D,E,C,D,D,E,E,D,A
12770174,2,A,B,D,C,A,B,C,D,D,C,A,D
12770087,2,C,A,B,B,D,C,C,A,C,A,E,C
12769891,2,C,A,C,B,A,B,C,A,B,D,B,D
12769467,2,C,B,A,A,D,C,C,C,D,E,D,B
12769331,2,B,C,D,D,B,B,E,A,B,C,E,E
12769052,2,D,D,E,A,B,D,B,E,B,E,A,B
12767410,2,A,E,D,E,D,C,A,D,E,C,D,D
12767013,2,C,D,D,A,E,E,A,A,B,B,E,C
12766346,2,A,E,D,D,A,B,C,C,D,D,E,D
12765889,2,C,A,D,A,C,C,A,A,B,E,D,D
12765759,2,A,D,B,A,B,C,B,D,C,A,D,C
12764874,2,B,C,A,A,D,B,C,D,A,B,E,B
12764576,2,B,D,A,B,B,A,B,B,E,A,C,C
12764352,2,A,B,E,E,B,C,C,A,D,A,D,B
12627422,2,E,E,C,A,D,C,B,E,C,E,C,D
12888181,3,C,D,A,D,E,C,A,B,A,E,E,D
12875571,3,B,B,B,B,A,B,C,C,E,C,D,D
12855780,3,D,D,D,D,D,B,B,B,B,B,B,B
12851446,3,A,B,A,E,E,A,A,D,C,C,D,D
12790176,3,A,E,E,D,C,A,B,C,D,A,D,A
12789517,3,D,A,E,A,B,E,B,E,E,D,C,D
12786958,3,E,C,C,A,C,D,D,C,C,C,A,D
12783924,3,E,E,B,C,B,E,C,E,A,A,E,E
12783476,3,A,D,E,D,C,C,C,B,A,A,D,D
12781651,3,A,C,D,D,E,C,A,D,A,D,D,A
12781212,3,A,D,E,E,B,A,C,A,C,E,E,D
12780804,3,B,B,C,E,D,D,E,E,D,E,A,D
12774677,3,C,E,D,B,D,C,A,C,D,E,B,B
12773281,3,D,E,C,D,C,A,D,C,C,E,E,A
12773244,3,A,C,D,E,E,D,B,C,D,B,A,B
12773181,3,C,C,E,C,E,A,C,A,B,E,D,C
12773125,3,C,E,B,D,E,B,C,D,E,E,C,D
12772181,3,D,A,D,A,C,C,D,B,A,B,B,E
12771621,3,E,D,E,A,E,B,A,D,B,B,D,B
12771513,3,C,E,A,D,B,C,B,D,D,B,C,D
12771464,3,C,A,D,E,E,B,D,C,A,A,E,E
12771360,3,B,A,E,D,A,D,A,B,C,E,D,C
12770899,3,A,D,D,D,C,C,A,C,B,A,D,C
12770756,3,D,B,D,C,C,B,A,E,A,B,E,D
12770129,3,A,B,D,D,B,C,C,B,A,E,B,C
12769681,3,A,C,C,B,C,E,C,D,D,A,B,B
12769640,3,A,C,D,D,B,C,A,E,D,E,D,D
12769394,3,C,C,E,D,B,E,A,A,B,C,E,B
12769359,3,A,E,D,A,E,B,C,A,D,E,E,C
12769089,3,C,B,B,D,C,C,C,C,C,D,D,C
12768605,3,C,E,E,B,C,B,A,C,C,C,A,D
12767040,3,E,B,E,B,D,D,E,C,E,C,D,C
12766129,3,D,B,D,E,D,E,C,B,A,D,E,E
12766031,3,B,D,C,D,E,E,C,C,B,E,D,E
12765667,3,B,C,E,D,A,C,B,E,A,D,C,B
12765408,3,A,C,C,B,E,B,A,A,D,D,E,C
12764894,3,E,D,B,C,B,E,C,E,C,A,C,E
12764233,3,D,E,E,A,D,C,E,E,A,A,D,E
12740636,3,C,A,B,B,C,C,D,B,C,B,E,C
12871225,4,E,D,B,D,D,B,D,E,A,E,E,C
12790779,4,E,B,D,B,E,E,A,C,C,A,C,B
12790732,4,C,A,E,C,A,E,C,B,A,E,C,D
12789948,4,A,D,B,D,C,E,A,E,E,D,A,C
12788102,4,D,C,C,B,B,B,A,B,D,D,A,E
12780205,4,E,A,B,B,A,E,D,E,C,B,D,C
12773480,4,E,D,E,B,C,D,C,C,A,C,E,B
12771109,4,E,C,A,B,D,A,A,D,C,C,D,B
12770619,4,C,B,D,B,E,D,A,D,E,E,A,B
12766842,4,D,D,E,C,B,D,D,D,C,E,D,A
12765057,4,A,E,B,C,E,C,C,A,E,A,E,B
12764627,4,C,E,A,D,A,C,C,E,C,C,E,B
12773906,5,E,D,B,C,E,C,A,B,A,A,B,B
12769348,5,C,D,C,E,C,B,D,D,E,A,B,D
12765834,5,B,C,B,E,C,A,C,C,D,A,E,C
12728129,5,B,D,C,D,C,D,E,C,C,A,D,C
12700070,5,C,D,D,D,E,E,C,B,D,A,A,C